# r,g,b
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
